Garen,0,48,342,10285,128,22,10159,217,331,118
Katarina,0,75,779,11275,201,165,318,11283,764,130
Olaf,0,27,1334,1409,29,8,1390,62,1330,25
Sejuani,0,176,6116,89,93,2,103,121,6094,158
Kog'Maw,0,18,205,446,905,6554,76,335,169,7548
Viktor,0,46,67,4322,49,56,77,4338,65,60
Talon,0,28,765,7403,127,76,1143,6443,759,54
Vladimir,0,38,96,7214,59,69,3081,4249,92,54
Soraka,0,13437,173,304,578,25,134,157,126,14100
Ekko,0,135,2519,9416,170,106,1324,8355,2498,169
Bard,0,8990,323,424,416,34,270,143,287,9487
Jayce,0,25,270,8027,89,107,6005,2123,262,128
Evelynn,0,166,8615,150,45,4,69,233,8591,87
Caitlyn,0,55,166,452,1786,18264,115,182,98,20328
Cho'Gath,0,258,2830,6313,185,8,5643,764,2818,369
Teemo,0,2629,820,17143,634,340,16100,1216,796,3454
Nami,0,11516,92,107,353,4,16,64,63,11929
Thresh,0,19817,279,199,2016,43,73,77,215,21989
Nasus,0,74,275,12023,127,22,11820,315,264,122
Taliyah,0,206,272,3739,112,68,98,3743,265,291
Rakan,0,9749,117,165,381,3,58,85,83,10189
Alistar,0,8240,229,216,958,2,137,60,199,9249
Kayn,0,214,19109,1152,148,13,895,593,19060,88
Trundle,0,382,1676,3021,177,3,3030,50,1670,509
Rek'Sai,0,33,2783,59,25,1,67,47,2775,12
Vi,0,101,7328,283,61,8,265,152,7310,54
Warwick,0,140,12761,557,106,4,572,195,12708,93
Gangplank,0,189,108,14489,178,112,11203,3457,98,318
Twisted Fate,0,167,739,7770,205,304,258,7722,733,472
Amumu,0,185,4287,140,67,0,132,119,4273,155
Irelia,0,21,301,5353,54,17,5161,237,296,52
Brand,0,6112,220,3933,652,61,161,3847,200,6770
Darius,0,78,118,8202,121,24,8178,89,115,161
Veigar,0,2455,277,10371,767,228,472,10165,243,3218
Poppy,0,446,687,1917,177,5,1907,29,681,615
Cassiopeia,0,62,65,2903,62,44,169,2795,63,109
Tahm Kench,0,2793,338,1932,648,3,1893,42,321,3458
Yorick,0,34,176,6827,110,15,6801,79,174,108
Ziggs,0,281,133,4727,215,260,145,4685,125,661
Diana,0,32,2538,5754,94,82,450,5488,2525,37
Gragas,0,327,3366,1082,71,12,538,610,3360,350
Lux,0,7029,471,12675,1367,183,122,12849,433,8321
Janna,0,11868,121,151,422,7,38,91,80,12360
Kha'Zix,0,154,12364,193,100,3,139,297,12341,37
